68719477891	30064772287	1	SURFTlRJRklFUg==	bG9jYXRpb25fc2l6ZQ==	bG9jYXRpb25fc2l6ZQ==	c2l6ZV90	1173
68719477893	30064772288	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1173
68719477894	30064772288	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1173
90194313437	30064772288	3	TElURVJBTA==	Im5hcGlfZ2V0X3ZhbHVlX3N0cmluZ191dGY4KGVudiwgYXJndlswXSwgTlVMTCwgMCwgJmxvY2F0aW9uX3NpemUpIGZhaWxlZCEi		Y2hhcls3NF0=	1173
68719477896	30064772289	1	SURFTlRJRklFUg==	TkFQSV9BUkdWX1VURjhfTkVXKGxvY2F0aW9uLCAwKQ==	bG9jYXRpb24=	Y2hhcio=	1173
30064772290	30064772289	2	Q0FMTA==	bmV3IGNoYXIgW10=		QU5Z	1173
30064772291	30064772290	1	Q0FMTA==	bmV3IGNoYXIgW10=		QU5Z	1173
68719477897	30064772291	1	SURFTlRJRklFUg==	Y2hhcg==	Y2hhcg==	Y2hhcg==	1173
30064772292	30064772291	2	Q0FMTA==	bG9jYXRpb25fc2l6ZSArIDE=		QU5Z	1173
68719477898	30064772292	1	SURFTlRJRklFUg==	bG9jYXRpb25fc2l6ZQ==	bG9jYXRpb25fc2l6ZQ==	c2l6ZV90	1173
90194313438	30064772292	2	TElURVJBTA==	MQ==		aW50	1173
30064772294	30064772293	1	Q0FMTA==	bmFwaV9nZXRfdmFsdWVfc3RyaW5nX3V0ZjgoZW52LCBhcmd2WzBdLCBsb2NhdGlvbiwgbG9jYXRpb25fc2l6ZSArIDEsICZsb2NhdGlvbl9zaXplKQ==		QU5Z	1173
68719477904	30064772293	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1173
68719477899	30064772294	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1173
30064772295	30064772294	2	Q0FMTA==	YXJndlswXQ==		QU5Z	1173
68719477901	30064772294	3	SURFTlRJRklFUg==	bG9jYXRpb24=	bG9jYXRpb24=	Y2hhcio=	1173
30064772296	30064772294	4	Q0FMTA==	bG9jYXRpb25fc2l6ZSArIDE=		QU5Z	1173
30064772297	30064772294	5	Q0FMTA==	JmxvY2F0aW9uX3NpemU=		QU5Z	1173
68719477900	30064772295	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1173
90194313439	30064772295	2	TElURVJBTA==	MA==		aW50	1173
68719477902	30064772296	1	SURFTlRJRklFUg==	bG9jYXRpb25fc2l6ZQ==	bG9jYXRpb25fc2l6ZQ==	c2l6ZV90	1173
90194313440	30064772296	2	TElURVJBTA==	MQ==		aW50	1173
68719477903	30064772297	1	SURFTlRJRklFUg==	bG9jYXRpb25fc2l6ZQ==	bG9jYXRpb25fc2l6ZQ==	c2l6ZV90	1173
68719477905	30064772298	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1173
68719477906	30064772298	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1173
90194313441	30064772298	3	TElURVJBTA==	Im5hcGlfZ2V0X3ZhbHVlX3N0cmluZ191dGY4KGVudiwgYXJndlswXSwgbG9jYXRpb24sIGxvY2F0aW9uX3NpemUgKyAxLCAmbG9jYXRpb25fc2l6ZSkgZmFpbGVkISI=		Y2hhcls5NF0=	1173
30064772300	30064772299	1	Q0FMTA==	bG9jYXRpb25bbG9jYXRpb25fc2l6ZV0=		QU5Z	1173
90194313442	30064772299	2	TElURVJBTA==	J1wwJw==		Y2hhcg==	1173
68719477908	30064772300	1	SURFTlRJRklFUg==	bG9jYXRpb24=	bG9jYXRpb24=	Y2hhcio=	1173
68719477909	30064772300	2	SURFTlRJRklFUg==	bG9jYXRpb25fc2l6ZQ==	bG9jYXRpb25fc2l6ZQ==	c2l6ZV90	1173
68719477910	30064772301	1	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1174
30064772302	30064772301	2	Q0FMTA==	YXJndlsxXQ==		QU5Z	1174
68719477911	30064772302	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1174
90194313443	30064772302	2	TElURVJBTA==	MQ==		aW50	1174
68719477912	30064772303	1	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	RGVzdHJveVdvcmtlcio=	1176
30064772304	30064772303	2	Q0FMTA==	bmV3IERlc3Ryb3lXb3JrZXIoZW52LCBsb2NhdGlvbiwgY2FsbGJhY2sp		QU5Z	1176
25769804012	30064772304	1	QkxPQ0s=	bmV3IERlc3Ryb3lXb3JrZXIoZW52LCBsb2NhdGlvbiwgY2FsbGJhY2sp			1176
68719477913	30064772305	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	RGVzdHJveVdvcmtlcg==	1176
30064772306	30064772305	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1176
30064772308	30064772307	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1176
68719477915	30064772307	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1176
68719477916	30064772307	2	SURFTlRJRklFUg==	bG9jYXRpb24=	bG9jYXRpb24=	Y2hhcio=	1176
68719477917	30064772307	3	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1176
68719477914	30064772308	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	RGVzdHJveVdvcmtlcg==	1176
68719477919	30064772309	0	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	RGVzdHJveVdvcmtlcio=	1177
68719477920	30064772310	1	SURFTlRJRklFUg==	bG9jYXRpb24=	bG9jYXRpb24=	Y2hhcio=	1179
30064772313	30064772312	1	Q0FMTA==	dGhpcy0+QmFzZVdvcmtlcg==		UmVwYWlyV29ya2VyKg==	1191
68719477922	30064772312	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1191
68719477921	30064772313	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UmVwYWlyV29ya2VyKg==	1191
55834575149	30064772313	2	RklFTERfSURFTlRJRklFUg==	QmFzZVdvcmtlcg==			1191
30064772315	30064772314	1	Q0FMTA==	dGhpcy0+bG9jYXRpb25f		UmVwYWlyV29ya2VyKg==	1192
68719477924	30064772314	2	SURFTlRJRklFUg==	bG9jYXRpb24=	bG9jYXRpb24=	c3RkLnN0cmluZyY=	1192
68719477923	30064772315	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UmVwYWlyV29ya2VyKg==	1192
55834575150	30064772315	2	RklFTERfSURFTlRJRklFUg==	bG9jYXRpb25f			1192
30064772317	30064772316	1	Q0FMTA==	bGV2ZWxkYjo6UmVwYWlyREIobG9jYXRpb25fLCBvcHRpb25zKQ==		QU5Z	1198
30064772318	30064772317	1	Q0FMTA==	dGhpcy0+bG9jYXRpb25f		QU5Z	1198
68719477926	30064772317	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5PcHRpb25z	1198
68719477925	30064772318	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	UmVwYWlyV29ya2VyKg==	1198
55834575151	30064772318	2	RklFTERfSURFTlRJRklFUg==	bG9jYXRpb25f			1198
90194313445	30064772319	1	TElURVJBTA==	Mg==		aW50	1208
68719477927	30064772320	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDIp	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1208
30064772321	30064772320	2	Q0FMTA==	bmFwaV92YWx1ZSBbXQ==		bmFwaV92YWx1ZVsyXQ==	1208
68719477928	30064772321	1	SURFTlRJRklFUg==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	1208
90194313446	30064772321	2	TElURVJBTA==	Mg==		aW50	1208
68719477929	30064772322	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDIp	YXJnYw==	c2l6ZV90	1208
90194313447	30064772322	2	TElURVJBTA==	Mg==		aW50	1208
30064772324	30064772323	1	Q0FMTA==	bmFwaV9nZXRfY2JfaW5mbyhlbnYsIGluZm8sICZhcmdjLCBhcmd2LCBOVUxMLCBOVUxMKQ==		QU5Z	1208
68719477936	30064772323	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1208
68719477930	30064772324	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1208
68719477931	30064772324	2	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	bmFwaV9jYWxsYmFja19pbmZv	1208
30064772325	30064772324	3	Q0FMTA==	JmFyZ2M=		QU5Z	1208
68719477933	30064772324	4	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1208
68719477934	30064772324	5	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1208
68719477935	30064772324	6	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1208
68719477932	30064772325	1	SURFTlRJRklFUg==	YXJnYw==	YXJnYw==	c2l6ZV90	1208
68719477937	30064772326	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1208
68719477938	30064772326	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1208
90194313448	30064772326	3	TElURVJBTA==	Im5hcGlfZ2V0X2NiX2luZm8oZW52LCBpbmZvLCAmYXJnYywgYXJndiwgTlVMTCwgTlVMTCkgZmFpbGVkISI=		Y2hhcls2MV0=	1208
90194313449	30064772327	2	TElURVJBTA==	MA==		aW50	1209
68719477940	30064772328	1	SURFTlRJRklFUg==	TkFQSV9BUkdWX1VURjhfTkVXKGxvY2F0aW9uLCAwKQ==	bG9jYXRpb25fc2l6ZQ==	c2l6ZV90	1209
90194313450	30064772328	2	TElURVJBTA==	MA==		aW50	1209
30064772330	30064772329	1	Q0FMTA==	bmFwaV9nZXRfdmFsdWVfc3RyaW5nX3V0ZjgoZW52LCBhcmd2WzBdLCBOVUxMLCAwLCAmbG9jYXRpb25fc2l6ZSk=		QU5Z	1209
68719477945	30064772329	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1209
68719477941	30064772330	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1209
30064772331	30064772330	2	Q0FMTA==	YXJndlswXQ==		QU5Z	1209
68719477943	30064772330	3	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1209
90194313452	30064772330	4	TElURVJBTA==	MA==		aW50	1209
30064772332	30064772330	5	Q0FMTA==	JmxvY2F0aW9uX3NpemU=		QU5Z	1209
68719477942	30064772331	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1209
90194313451	30064772331	2	TElURVJBTA==	MA==		aW50	1209
68719477944	30064772332	1	SURFTlRJRklFUg==	bG9jYXRpb25fc2l6ZQ==	bG9jYXRpb25fc2l6ZQ==	c2l6ZV90	1209
68719477946	30064772333	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1209
68719477947	30064772333	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1209
90194313453	30064772333	3	TElURVJBTA==	Im5hcGlfZ2V0X3ZhbHVlX3N0cmluZ191dGY4KGVudiwgYXJndlswXSwgTlVMTCwgMCwgJmxvY2F0aW9uX3NpemUpIGZhaWxlZCEi		Y2hhcls3NF0=	1209
68719477949	30064772334	1	SURFTlRJRklFUg==	TkFQSV9BUkdWX1VURjhfTkVXKGxvY2F0aW9uLCAwKQ==	bG9jYXRpb24=	Y2hhcio=	1209
30064772335	30064772334	2	Q0FMTA==	bmV3IGNoYXIgW10=		QU5Z	1209
30064772336	30064772335	1	Q0FMTA==	bmV3IGNoYXIgW10=		QU5Z	1209
68719477950	30064772336	1	SURFTlRJRklFUg==	Y2hhcg==	Y2hhcg==	Y2hhcg==	1209
30064772337	30064772336	2	Q0FMTA==	bG9jYXRpb25fc2l6ZSArIDE=		QU5Z	1209
68719477951	30064772337	1	SURFTlRJRklFUg==	bG9jYXRpb25fc2l6ZQ==	bG9jYXRpb25fc2l6ZQ==	c2l6ZV90	1209
90194313454	30064772337	2	TElURVJBTA==	MQ==		aW50	1209
30064772339	30064772338	1	Q0FMTA==	bmFwaV9nZXRfdmFsdWVfc3RyaW5nX3V0ZjgoZW52LCBhcmd2WzBdLCBsb2NhdGlvbiwgbG9jYXRpb25fc2l6ZSArIDEsICZsb2NhdGlvbl9zaXplKQ==		QU5Z	1209
68719477957	30064772338	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1209
68719477952	30064772339	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1209
30064772340	30064772339	2	Q0FMTA==	YXJndlswXQ==		QU5Z	1209
68719477954	30064772339	3	SURFTlRJRklFUg==	bG9jYXRpb24=	bG9jYXRpb24=	Y2hhcio=	1209
30064772341	30064772339	4	Q0FMTA==	bG9jYXRpb25fc2l6ZSArIDE=		QU5Z	1209
30064772342	30064772339	5	Q0FMTA==	JmxvY2F0aW9uX3NpemU=		QU5Z	1209
68719477953	30064772340	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1209
90194313455	30064772340	2	TElURVJBTA==	MA==		aW50	1209
68719477955	30064772341	1	SURFTlRJRklFUg==	bG9jYXRpb25fc2l6ZQ==	bG9jYXRpb25fc2l6ZQ==	c2l6ZV90	1209
90194313456	30064772341	2	TElURVJBTA==	MQ==		aW50	1209
68719477956	30064772342	1	SURFTlRJRklFUg==	bG9jYXRpb25fc2l6ZQ==	bG9jYXRpb25fc2l6ZQ==	c2l6ZV90	1209
68719477958	30064772343	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1209
68719477959	30064772343	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1209
90194313457	30064772343	3	TElURVJBTA==	Im5hcGlfZ2V0X3ZhbHVlX3N0cmluZ191dGY4KGVudiwgYXJndlswXSwgbG9jYXRpb24sIGxvY2F0aW9uX3NpemUgKyAxLCAmbG9jYXRpb25fc2l6ZSkgZmFpbGVkISI=		Y2hhcls5NF0=	1209
30064772345	30064772344	1	Q0FMTA==	bG9jYXRpb25bbG9jYXRpb25fc2l6ZV0=		QU5Z	1209
90194313458	30064772344	2	TElURVJBTA==	J1wwJw==		Y2hhcg==	1209
68719477961	30064772345	1	SURFTlRJRklFUg==	bG9jYXRpb24=	bG9jYXRpb24=	Y2hhcio=	1209
68719477962	30064772345	2	SURFTlRJRklFUg==	bG9jYXRpb25fc2l6ZQ==	bG9jYXRpb25fc2l6ZQ==	c2l6ZV90	1209
68719477963	30064772346	1	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1210
30064772347	30064772346	2	Q0FMTA==	YXJndlsxXQ==		QU5Z	1210
68719477964	30064772347	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1210
90194313459	30064772347	2	TElURVJBTA==	MQ==		aW50	1210
68719477965	30064772348	1	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	UmVwYWlyV29ya2VyKg==	1212
30064772349	30064772348	2	Q0FMTA==	bmV3IFJlcGFpcldvcmtlcihlbnYsIGxvY2F0aW9uLCBjYWxsYmFjayk=		QU5Z	1212
25769804023	30064772349	1	QkxPQ0s=	bmV3IFJlcGFpcldvcmtlcihlbnYsIGxvY2F0aW9uLCBjYWxsYmFjayk=			1212
68719477966	30064772350	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	UmVwYWlyV29ya2Vy	1212
30064772351	30064772350	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1212
30064772353	30064772352	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1212
68719477968	30064772352	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1212
68719477969	30064772352	2	SURFTlRJRklFUg==	bG9jYXRpb24=	bG9jYXRpb24=	Y2hhcio=	1212
68719477970	30064772352	3	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1212
68719477967	30064772353	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	UmVwYWlyV29ya2Vy	1212
68719477972	30064772354	0	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	UmVwYWlyV29ya2VyKg==	1213
68719477973	30064772355	1	SURFTlRJRklFUg==	bG9jYXRpb24=	bG9jYXRpb24=	Y2hhcio=	1215
68719477974	30064772357	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	1224
90194313461	30064772357	2	TElURVJBTA==	TlVMTA==		QU5Z	1224
30064772359	30064772358	1	Q0FMTA==	KEl0ZXJhdG9yKilkYXRh		SXRlcmF0b3I=	1225
176093659151	30064772359	1	VFlQRV9SRUY=	SXRlcmF0b3Iq		SXRlcmF0b3I=	1225
68719477975	30064772359	2	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	1225
90194313462	30064772360	1	TElURVJBTA==	Mg==		aW50	1233
68719477976	30064772361	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDIp	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1233
30064772362	30064772361	2	Q0FMTA==	bmFwaV92YWx1ZSBbXQ==		bmFwaV92YWx1ZVsyXQ==	1233
68719477977	30064772362	1	SURFTlRJRklFUg==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	1233
90194313463	30064772362	2	TElURVJBTA==	Mg==		aW50	1233
68719477978	30064772363	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDIp	YXJnYw==	c2l6ZV90	1233
90194313464	30064772363	2	TElURVJBTA==	Mg==		aW50	1233
30064772365	30064772364	1	Q0FMTA==	bmFwaV9nZXRfY2JfaW5mbyhlbnYsIGluZm8sICZhcmdjLCBhcmd2LCBOVUxMLCBOVUxMKQ==		QU5Z	1233
68719477985	30064772364	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1233
68719477979	30064772365	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1233
68719477980	30064772365	2	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	bmFwaV9jYWxsYmFja19pbmZv	1233
30064772366	30064772365	3	Q0FMTA==	JmFyZ2M=		QU5Z	1233
68719477982	30064772365	4	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1233
68719477983	30064772365	5	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1233
68719477984	30064772365	6	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1233
68719477981	30064772366	1	SURFTlRJRklFUg==	YXJnYw==	YXJnYw==	c2l6ZV90	1233
68719477986	30064772367	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1233
68719477987	30064772367	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1233
90194313465	30064772367	3	TElURVJBTA==	Im5hcGlfZ2V0X2NiX2luZm8oZW52LCBpbmZvLCAmYXJnYywgYXJndiwgTlVMTCwgTlVMTCkgZmFpbGVkISI=		Y2hhcls2MV0=	1233
68719477989	30064772369	1	SURFTlRJRklFUg==	TkFQSV9EQl9DT05URVhUKCk=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1234
68719477990	30064772369	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1234
30064772371	30064772370	1	Q0FMTA==	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWwoZW52LCBhcmd2WzBdLCAodm9pZCAqICopJmRhdGFiYXNlKQ==		QU5Z	1234
68719477994	30064772370	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1234
68719477991	30064772371	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1234
30064772372	30064772371	2	Q0FMTA==	YXJndlswXQ==		QU5Z	1234
30064772373	30064772371	3	Q0FMTA==	KHZvaWQgKiAqKSZkYXRhYmFzZQ==		dm9pZA==	1234
68719477992	30064772372	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1234
90194313466	30064772372	2	TElURVJBTA==	MA==		aW50	1234
176093659152	30064772373	1	VFlQRV9SRUY=	dm9pZCAqICo=		dm9pZA==	1234
30064772374	30064772373	2	Q0FMTA==	JmRhdGFiYXNl		QU5Z	1234
68719477993	30064772374	1	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1234
68719477995	30064772375	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1234
68719477996	30064772375	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1234
90194313467	30064772375	3	TElURVJBTA==	Im5hcGlfZ2V0X3ZhbHVlX2V4dGVybmFsKGVudiwgYXJndlswXSwgKHZvaWQqKikmZGF0YWJhc2UpIGZhaWxlZCEi		Y2hhcls2NV0=	1234
68719477998	30064772376	1	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1236
30064772377	30064772376	2	Q0FMTA==	YXJndlsxXQ==		QU5Z	1236
68719477999	30064772377	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1236
90194313468	30064772377	2	TElURVJBTA==	MQ==		aW50	1236
68719478000	30064772378	1	SURFTlRJRklFUg==	cmV2ZXJzZQ==	cmV2ZXJzZQ==	Ym9vbA==	1237
30064772379	30064772378	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgInJldmVyc2UiLCBmYWxzZSk=		Ym9vbA==	1237
68719478001	30064772379	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1237
68719478002	30064772379	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1237
90194313469	30064772379	3	TElURVJBTA==	InJldmVyc2Ui		Y2hhcls4XQ==	1237
90194313470	30064772379	4	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	1237
68719478003	30064772380	1	SURFTlRJRklFUg==	a2V5cw==	a2V5cw==	Ym9vbA==	1238
30064772381	30064772380	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgImtleXMiLCB0cnVlKQ==		Ym9vbA==	1238
68719478004	30064772381	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1238
68719478005	30064772381	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1238
90194313471	30064772381	3	TElURVJBTA==	ImtleXMi		Y2hhcls1XQ==	1238
90194313472	30064772381	4	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	1238
68719478006	30064772382	1	SURFTlRJRklFUg==	dmFsdWVz	dmFsdWVz	Ym9vbA==	1239
30064772383	30064772382	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgInZhbHVlcyIsIHRydWUp		Ym9vbA==	1239
68719478007	30064772383	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1239
68719478008	30064772383	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1239
90194313473	30064772383	3	TElURVJBTA==	InZhbHVlcyI=		Y2hhcls3XQ==	1239
90194313474	30064772383	4	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	1239
68719478009	30064772384	1	SURFTlRJRklFUg==	ZmlsbENhY2hl	ZmlsbENhY2hl	Ym9vbA==	1240
30064772385	30064772384	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgImZpbGxDYWNoZSIsIGZhbHNlKQ==		Ym9vbA==	1240
68719478010	30064772385	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1240
68719478011	30064772385	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1240
90194313475	30064772385	3	TElURVJBTA==	ImZpbGxDYWNoZSI=		Y2hhclsxMF0=	1240
90194313476	30064772385	4	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	1240
68719478012	30064772386	1	SURFTlRJRklFUg==	a2V5QXNCdWZmZXI=	a2V5QXNCdWZmZXI=	Ym9vbA==	1241
30064772387	30064772386	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgImtleUFzQnVmZmVyIiwgdHJ1ZSk=		Ym9vbA==	1241
68719478013	30064772387	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1241
68719478014	30064772387	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1241
90194313477	30064772387	3	TElURVJBTA==	ImtleUFzQnVmZmVyIg==		Y2hhclsxMl0=	1241
90194313478	30064772387	4	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	1241
68719478015	30064772388	1	SURFTlRJRklFUg==	dmFsdWVBc0J1ZmZlcg==	dmFsdWVBc0J1ZmZlcg==	Ym9vbA==	1242
30064772389	30064772388	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgInZhbHVlQXNCdWZmZXIiLCB0cnVlKQ==		Ym9vbA==	1242
68719478016	30064772389	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1242
68719478017	30064772389	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1242
90194313479	30064772389	3	TElURVJBTA==	InZhbHVlQXNCdWZmZXIi		Y2hhclsxNF0=	1242
90194313480	30064772389	4	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	1242
68719478018	30064772390	1	SURFTlRJRklFUg==	bGltaXQ=	bGltaXQ=	aW50	1243
30064772391	30064772390	2	Q0FMTA==	SW50MzJQcm9wZXJ0eShlbnYsIG9wdGlvbnMsICJsaW1pdCIsIC0xKQ==		aW50	1243
68719478019	30064772391	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1243
68719478020	30064772391	2	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1243
90194313481	30064772391	3	TElURVJBTA==	ImxpbWl0Ig==		Y2hhcls2XQ==	1243
30064772392	30064772391	4	Q0FMTA==	LTE=		QU5Z	1243
90194313482	30064772392	1	TElURVJBTA==	MQ==		aW50	1243
